ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother,ComID,Committee,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,begincash2007,endcash2012,ComID,Committee,cat1,cat2,totspend,gave to pacs,received from pacs,ComID,Committee,IE,pctie,ieprodfl,ieprorpm,ieother,candall,canddfl,candrpm,partyall,partydfl,partyrpm
40666,Minn Manufactured Home PAC,MN Manufactured Home,pac,,57120,56920.0,,57120.0,200.0,28720.0,28200.0,,59027.0,,,,59027.0,40666,Minn Manufactured Home PAC,Political Committee,W St Paul,MN,55118-3481,,12/7/77,,4701.67,2651.03,40666,Minn Manufactured Home PAC,pac,biz,57120,FALSE,TRUE,40666,Minn Manufactured Home PAC,,,,,,16800,6350,10450,40120,22370,17750
30245,Minn Nurses Assn Pol Comm (MNA-PC),MN Nurses,pac,labor,862543.98,626939.4,287722.6,574821.4,235604.6,277516.8,1700.0,60000.0,743710.7,,,,743710.7,30245,Minn Nurses Assn Pol Comm (MNA-PC),Political Fund,St Paul,MN,55102,,1/1/90,,1177,545.25,30245,Minn Nurses Assn Pol Comm (MNA-PC),pac,labor,862543.98,FALSE,TRUE,30245,Minn Nurses Assn Pol Comm (MNA-PC),287722.6,33.35744109,299597.77,19271.31,51788,41372.75,40672.75,700,237844,236844,1000
40562,Minn Physical Therapy PAC,MN Physical Therapy,pac,,43300,43300.0,,43300.0,,29800.0,13500.0,,21776.1,,,,21776.1,40562,Minn Physical Therapy PAC,Political Committee,St Paul,MN,55114,,5/5/82,,8637.52,1833.76,40562,Minn Physical Therapy PAC,pac,biz,43300,FALSE,FALSE,40562,Minn Physical Therapy PAC,,,,,,20050,15300,4750,23250,14500,8750
30599,Minn Pipe Trades Assn PAC Fund,MN Pipe Trades,pac,labor,76708.66,72007.3,,76708.7,4701.4,60757.3,11250.0,,69877.6,14568.4,,,55309.1,30599,Minn Pipe Trades Assn PAC Fund,Political Fund,Duluth,MN,55811,www.mnpipetrades.com,1/5/06,,406.93,1132.12,30599,Minn Pipe Trades Assn PAC Fund,pac,labor,76708.66,TRUE,TRUE,30599,Minn Pipe Trades Assn PAC Fund,,,,,,22650,21650,1000,49357.31,39107.31,10250
30288,Minn Police & Peace Officers Assoc Leg Fund,MN Police Officers,pac,labor,46535.25,46085.3,4685.3,41850.0,450.0,30550.0,10850.0,,107080.0,40000.0,,,67080.0,30288,Minn Police & Peace Officers Assoc Leg Fund,Political Fund,St Paul,MN,55130-4039,,1/8/78,,35234.46,63836.44,30288,Minn Police & Peace Officers Assoc Leg Fund,pac,labor,46535.25,TRUE,TRUE,30288,Minn Police & Peace Officers Assoc Leg Fund,4685.25,10.06817413,4685.25,,,37000,26650,10350,4400,3900,500
40789,Minn Power PAC,MN Power,pac,,58780,54630.0,,58780.0,4150.0,29255.0,25375.0,,80492.0,,,,80492.0,40789,Minn Power PAC,Political Committee,Duluth,MN,55812,,7/8/98,,19684.9,26447.98,40789,Minn Power PAC,pac,biz,58780,FALSE,TRUE,40789,Minn Power PAC,,,,,,16550,11250,5300,38080,18005,20075
30098,Minn Professional Fire Fighters PAC,MN Prof Fire Fighters,pac,labor,58176.67,51976.7,,58176.7,6200.0,41026.7,10950.0,,68533.2,,,,68533.2,30098,Minn Professional Fire Fighters PAC,Political Fund,St Louis Park,MN,55426-1338,,8/19/74,,1123.69,16421.84,30098,Minn Professional Fire Fighters PAC,pac,labor,58176.67,FALSE,TRUE,30098,Minn Professional Fire Fighters PAC,,,,3029.25,,21026.67,17776.67,3250,30950,23250,7700
70006,Minn Realtors Political Action Committee,MN Realtors,pac,biz,380495.43,379995.4,13945.4,366550.0,500.0,181050.0,185000.0,,325044.3,,,,325044.3,70006,Minn Realtors Political Action Committee,Political Committee,Edina,MN,55436,www.mnrealtor.com,10/8/74,,253503.69,285252.74,70006,Minn Realtors Political Action Committee,pac,biz,380495.43,FALSE,TRUE,70006,Minn Realtors Political Action Committee,13945.43,3.665071615,25023.42,185152.57,15721.74,37350,14750,22600,328700,166300,162400
30591,Minn Seasonal Recreational Property Owners PAC,,pac,,37806.79,36806.8,1256.8,36550.0,1000.0,25950.0,9600.0,,250.0,,,,250.0,30591,Minn Seasonal Recreational Property Owners PAC,Political Fund,Mendota,MN,55150,,12/16/04,,3829.37,3291.42,30591,Minn Seasonal Recreational Property Owners PAC,pac,biz,37806.79,FALSE,TRUE,30591,Minn Seasonal Recreational Property Owners PAC,1256.79,3.324244137,620.71,636.08,,11350,9000,2350,24200,16950,7250
40123,Minn Service Station Assoc,,pac,,10700,10450.0,,10700.0,250.0,5900.0,4550.0,,9608.6,,300.0,,9308.6,40123,Minn Service Station Assoc,Political Committee,Little Canada,MN,55117,,4/28/78,,4806.75,5703.12,40123,Minn Service Station Assoc,pac,biz,10700,FALSE,TRUE,40123,Minn Service Station Assoc,,,,,,5900,2500,3400,4550,3400,1150
70022,Minn Soybean PAC,MN Soybean,pac,biz,53325,53325.0,,53325.0,,22150.0,31175.0,,24726.0,,,,24726.0,70022,Minn Soybean PAC,Political Committee,Mankato,MN,56001,,9/29/00,,3196.39,938.56,70022,Minn Soybean PAC,pac,biz,53325,FALSE,FALSE,70022,Minn Soybean PAC,,,,,,27825,12650,15175,25500,9500,16000
30060,Minn State Council of UNITE HERE Unions,UNITE HERE,pac,labor,256553.59,215850.0,,256553.6,40703.6,212850.0,,3000.0,188900.0,37500.0,,,151400.0,30060,Minn State Council of UNITE HERE Unions,Political Fund,Minneapolis,MN,55414,,10/8/74,,4254.55,254.55,30060,Minn State Council of UNITE HERE Unions,pac,labor,256553.59,TRUE,TRUE,30060,Minn State Council of UNITE HERE Unions,,,,,,15100,15100,,197750,197750,
30115,Minn State MNPL,,pac,,31500,20500.0,,31500.0,11000.0,20000.0,,500.0,1400.0,,,,1400.0,30115,Minn State MNPL,Political Fund,Vadnais Heights,MN,55127,,9/7/76,,4037.66,749.51,30115,Minn State MNPL,pac,,31500,FALSE,TRUE,30115,Minn State MNPL,,,,,,4500,4500,,15500,15500,
30002,Minn State Patrol Troopers Assoc,,pac,,29900,29900.0,,29900.0,,21400.0,8500.0,,12000.0,,,,12000.0,30002,Minn State Patrol Troopers Assoc,Political Fund,Brooklyn Park,MN,55445,,2/10/77,,16191.34,6519.98,30002,Minn State Patrol Troopers Assoc,pac,labor,29900,FALSE,FALSE,30002,Minn State Patrol Troopers Assoc,,,,,,5350,4350,1000,24550,17050,7500
40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),MN Truck,pac,biz,151300.88,121050.9,24725.9,126575.0,30250.0,35900.0,60425.0,,174228.0,,,,174228.0,40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),Political Committee,Roseville,MN,55113,,7/15/96,,1391.24,236.51,40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),pac,biz,151300.88,FALSE,TRUE,40756,Minn TruckPAC (fka Minn Trucking Assn State PAC),24725.88,16.3421918,7393.68,17332.2,,41350,13650,27700,54975,22250,32725
30012,Minneapolis Bldg & Construct Trades Council,Mpls Bldg & Const Trades,pac,labor,46548.8,45548.8,,46548.8,1000.0,44248.8,1300.0,,1500.0,1500.0,,,,30012,Minneapolis Bldg & Construct Trades Council,Political Fund,Minneapolis,MN,55414,,7/16/74,,-1.7,1259.65,30012,Minneapolis Bldg & Construct Trades Council,pac,labor,46548.8,TRUE,TRUE,30012,Minneapolis Bldg & Construct Trades Council,,,,,,19748.8,18998.8,750,25800,25250,550
40254,Minneapolis Fire Department Pensioners PCF,,pac,labor,28950,25950.0,,28950.0,3000.0,19800.0,6150.0,,,,,,,40254,Minneapolis Fire Department Pensioners PCF,Political Committee,Minneapolis,MN,55413-1830,,1/29/82,12/31/11,3190.2,,40254,Minneapolis Fire Department Pensioners PCF,pac,labor,28950,FALSE,TRUE,40254,Minneapolis Fire Department Pensioners PCF,,,,,,11250,9050,2200,14700,10750,3950
30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),Mpls Firefighters,pac,labor,221862.21,215862.2,3607.2,218255.0,6000.0,140705.0,71550.0,,21250.0,,,,21250.0,30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),Political Fund,Fridley,MN,55432,,8/19/74,,5437.65,576.13,30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),pac,labor,221862.21,FALSE,TRUE,30031,Minneapolis Firefighters Fraternal Assn (fka Relief Assn Pol Fund),3607.21,1.625878513,160.5,3607.21,,57700,38150,19550,154555,102555,52000
30007,Minneapolis Municipal Retirement Assoc,Mpls Mun Retirement,pac,,187000,185500.0,,187000.0,1500.0,121500.0,64000.0,,,,,,,30007,Minneapolis Municipal Retirement Assoc,Political Fund,Minneapolis,MN,55414-1053,,11/30/78,,92.6,999.01,30007,Minneapolis Municipal Retirement Assoc,pac,labor,187000,FALSE,TRUE,30007,Minneapolis Municipal Retirement Assoc,,,,,,33450,23250,10200,152050,98250,53800
80029,Minneapolis Police Fraternal Association,,pac,labor,12050,12050.0,,12050.0,,8600.0,3450.0,,31142.2,,,,31142.2,80029,Minneapolis Police Fraternal Association,Political Fund,St Paul,MN,55101,,12/23/11 13:59,,,10191.85,80029,Minneapolis Police Fraternal Association,pac,labor,12050,FALSE,FALSE,80029,Minneapolis Police Fraternal Association,,,,,,6100,5650,450,5950,2950,3000
30128,Minneapolis Police Relief Assoc,Mpls Police Relief,pac,labor,68856.59,67356.6,3606.6,65250.0,1500.0,44450.0,19300.0,,47888.0,,,,47888.0,30128,Minneapolis Police Relief Assoc,Political Fund,Minneapolis,MN,55413,,5/9/77,12/31/11,18653.67,,30128,Minneapolis Police Relief Assoc,pac,labor,68856.59,FALSE,TRUE,30128,Minneapolis Police Relief Assoc,3606.59,5.237828362,,3606.59,,24375,22425,1950,39375,22025,17350
30011,Minneapolis Regional Labor Federation,Mpls Reg Labor,pac,labor,343185.3,328685.3,32013.3,311172.0,14500.0,285622.0,800.0,10250.0,590589.4,126956.0,8572.0,,455061.4,30011,Minneapolis Regional Labor Federation,Political Fund,Minneapolis,MN,55414,,7/3/74,,7995.88,22779.52,30011,Minneapolis Regional Labor Federation,pac,labor,343185.3,TRUE,TRUE,30011,Minneapolis Regional Labor Federation,32013.3,9.328284166,69927,6724.2,,13100,12600,500,273322,273022,300
30123,Minneapolis Retired Police Assoc Political Fund,Mpls Retired Police,pac,labor,53975,53725.0,,53975.0,250.0,36375.0,17350.0,,40000.0,,,,40000.0,30123,Minneapolis Retired Police Assoc Political Fund,Political Fund,Minneapolis,MN,55403,,9/7/76,6/19/12,2361.17,0,30123,Minneapolis Retired Police Assoc Political Fund,pac,labor,53975,FALSE,TRUE,30123,Minneapolis Retired Police Assoc Political Fund,,,,,,23325,21375,1950,30400,15000,15400
30632,Minnesota - America Votes,MN-America Votes,pac,ie,109432.93,109432.9,109432.9,,,,,,186984.7,,,,186984.7,30632,Minnesota - America Votes,Independent Expenditure,Washington,DC,20036,,9/20/10 11:30,,,0,30632,Minnesota - America Votes,pac,prodfl,109432.93,FALSE,FALSE,30632,Minnesota - America Votes,109432.93,100,109432.93,,,,,,,,
41051,Minnesota Future LLC,MN Future LLC,pac,ie,1346396.63,116492.0,116492.0,1229904.6,1229904.6,,,,2329000.0,5000.0,,,2324000.0,41051,Minnesota Future LLC,Independent Expenditure,St Paul,MN,55128,,10/21/10 8:16,1/31/11,,,41051,Minnesota Future LLC,pac,prorpm,1346396.63,TRUE,TRUE,41051,Minnesota Future LLC,116492,8.652131017,,116492,,,,,,,
70051,Minnesotans for Racino PAC,Minnesotans for Racino,pac,,38625,38625.0,,38625.0,,4025.0,34600.0,,38450.0,,,,38450.0,70051,Minnesotans for Racino PAC,Political Committee,Mound,MN,55364,,6/21/10 12:21,6/15/12,,29.46,70051,Minnesotans for Racino PAC,pac,biz,38625,FALSE,FALSE,70051,Minnesotans for Racino PAC,,,,,,15475,2400,13075,23150,1625,21525
40989,Minnesota's Future,Minnesota's Future,pac,ie,2575655.13,2570655.1,2570655.1,5000.0,5000.0,,,,3455409.5,1352167.5,,263242.0,1840000.0,40989,Minnesota's Future,Independent Expenditure,St Paul,MN,55101,,11/27/07,,0,13036.55,40989,Minnesota's Future,pac,prorpm,2575655.13,TRUE,TRUE,40989,Minnesota's Future,2570655.13,99.80587463,14511.64,2376693.92,179449.57,,,,,,
70016,MN Corn State PAC (fka MN Corn),MN Corn,pac,biz,26720,26220.0,,26720.0,500.0,12020.0,14200.0,,20086.0,,,,20086.0,70016,MN Corn State PAC (fka MN Corn),Political Committee,Shakopee,MN,55379,,1/14/99,,8868.5,8374,70016,MN Corn State PAC (fka MN Corn),pac,biz,26720,FALSE,TRUE,70016,MN Corn State PAC (fka MN Corn),,,,,,12670,6720,5950,13550,5300,8250
41035,MN FORWARD,MN FORWARD,pac,ie,1413096.34,1413096.3,1413096.3,,,,,,1841729.8,101000.0,,,1740729.8,41035,MN FORWARD,Independent Expenditure,Minneapolis,MN,55402,,6/29/10 16:09,,,114129.87,41035,MN FORWARD,pac,prorpm,1413096.34,TRUE,FALSE,41035,MN FORWARD,1413096.34,100,12206.08,1400890.26,,,,,,,
70050,MN HomeCare PAC,,pac,,10600,10600.0,,10600.0,,7100.0,3500.0,,16978.8,,,,16978.8,70050,MN HomeCare PAC,Political Committee,St Paul,MN,55113,,5/27/10 15:06,,,5758.33,70050,MN HomeCare PAC,pac,biz,10600,FALSE,FALSE,70050,MN HomeCare PAC,,,,,,2000,1750,250,8600,5350,3250
30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),MN Retailers,pac,biz,41075,15075.0,,41075.0,26000.0,4550.0,10525.0,,30896.4,450.0,,,30446.4,30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),Political Fund,St Paul,MN,55101,,6/24/76,,5982.72,12181.72,30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),pac,biz,41075,TRUE,TRUE,30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),,,,,,2650,750,1900,12425,3800,8625
30608,MN State Bldg & Construction Trades Cncl Pol Fund,MN State Bld & Constr,pac,labor,162194.44,153194.4,20538.5,141656.0,9000.0,130356.0,2300.0,,208242.9,22922.4,,,185320.4,30608,MN State Bldg & Construction Trades Cncl Pol Fund,Political Fund,St Paul,MN,55102,,7/24/06,,100,2795.67,30608,MN State Bldg & Construction Trades Cncl Pol Fund,pac,labor,162194.44,TRUE,TRUE,30608,MN State Bldg & Construction Trades Cncl Pol Fund,20538.45,12.662857,20538.45,,,13037.99,12487.99,550,119618,117868,1750
40940,MOHPA PAC,MOHPA,pac,biz,349069.76,348819.8,5669.8,343400.0,250.0,132700.0,210450.0,,341825.0,2000.0,,,339825.0,40940,MOHPA PAC,Political Committee,St Paul,MN,55114,,7/28/05,,20530.23,3132.34,40940,MOHPA PAC,pac,biz,349069.76,TRUE,TRUE,40940,MOHPA PAC,5669.76,1.624248402,2343.69,3326.07,,68650,21950,46700,274500,110750,163750
40907,Motorcycle PAC of Minn,,pac,,11200,11200.0,,11200.0,,5850.0,5350.0,,,,,,,40907,Motorcycle PAC of Minn,Political Committee,Chanhassen,MN,55317,,5/2/03,,5499.68,13434.16,40907,Motorcycle PAC of Minn,pac,issue,11200,FALSE,FALSE,40907,Motorcycle PAC of Minn,,,,,,4950,2850,2100,6250,3000,3250
80022,MPS PAC,MPS,pac,,18650,18650.0,,18650.0,,9550.0,9100.0,,11750.0,,,,11750.0,80022,MPS PAC,Political Fund,St Paul,MN,55110,mnpsychsoc.org/pac.html,7/25/03,,8633.15,4814.94,80022,MPS PAC,pac,,18650,FALSE,FALSE,80022,MPS PAC,,,,,,18650,9550,9100,,,
80002,MSA-PAC,,pac,,20750,20750.0,,20750.0,,9000.0,11750.0,,13850.0,,,,13850.0,80002,MSA-PAC,Political Fund,Minneapolis,MN,55401,,9/21/88,,3941.47,692.25,80002,MSA-PAC,pac,issue,20750,FALSE,FALSE,80002,MSA-PAC,,,,,,6750,3500,3250,14000,5500,8500
30108,MTA PAC (fka SITCO PAC),MTA,pac,biz,119975,119975.0,,119975.0,,54025.0,65950.0,,113130.0,,,,113130.0,30108,MTA PAC (fka SITCO PAC),Political Fund,Roseville,MN,55113,,8/3/76,,19253.1,43001.25,30108,MTA PAC (fka SITCO PAC),pac,biz,119975,FALSE,FALSE,30108,MTA PAC (fka SITCO PAC),,,,,,106975,47775,59200,13000,6250,6750
30124,Multi Housing Political Action Committee,Multi Housing,pac,biz,264850,263450.0,,264850.0,1400.0,130025.0,133425.0,,304276.3,10000.0,,,294276.3,30124,Multi Housing Political Action Committee,Political Fund,Bloomington,MN,55431,,9/13/76,,45777.2,56790.92,30124,Multi Housing Political Action Committee,pac,biz,264850,TRUE,TRUE,30124,Multi Housing Political Action Committee,,,,,,48350,23325,25025,215100,106700,108400
30557,NAIOP Economic Growth Fund,NAIOP Econ Growth,pac,biz,59750,16750.0,,59750.0,43000.0,2000.0,14750.0,,60553.0,1250.0,,,59303.0,30557,NAIOP Economic Growth Fund,Political Fund,Minneapolis,MN,55416,,8/13/98,,3472.98,4646.11,30557,NAIOP Economic Growth Fund,pac,biz,59750,TRUE,TRUE,30557,NAIOP Economic Growth Fund,,,,,,5500,2000,3500,11250,,11250
30552,NARAL Pro-Choice Minn Election Fund,NARAL Pro-Choice,pac,issue,18178.59,15978.6,14828.6,3350.0,2200.0,1150.0,,,13521.0,8000.0,,,5521.0,30552,NARAL Pro-Choice Minn Election Fund,Political Fund,St Paul,MN,55114,www.ProChoiceMinnesota.org,11/22/95 13:38,,7207.03,531.03,30552,NARAL Pro-Choice Minn Election Fund,pac,issue,18178.59,TRUE,TRUE,30552,NARAL Pro-Choice Minn Election Fund,14828.59,81.57172806,16436.05,2885.27,,1150,1150,,,,
30656,National Assn of Realtors Fund,Natl Assn Realtors,pac,ie,95179.55,95179.6,95179.6,,,,,,95179.6,,,,95179.6,30656,National Assn of Realtors Fund,Independent Expenditure,Chicago,IL,60611,,10/30/12 13:00,,,0,30656,National Assn of Realtors Fund,pac,biz,95179.55,FALSE,FALSE,30656,National Assn of Realtors Fund,95179.55,100,,95179.55,,,,,,,
40741,NFIB/MN Save Americas Free Enterprise Trust,,pac,,26262.73,26262.7,3806.0,22456.8,,1750.0,20706.8,,27200.0,,,,27200.0,40741,NFIB/MN Save Americas Free Enterprise Trust,Political Committee,Washington,DC,20004,,8/16/96 10:05,,1665.14,,40741,NFIB/MN Save Americas Free Enterprise Trust,pac,biz,26262.73,FALSE,FALSE,40741,NFIB/MN Save Americas Free Enterprise Trust,3805.96,14.49186737,,4903.46,,14456.77,,14456.77,8000,1750,6250
30561,North Central States Carpenters PAC,N Central St Carpenters,pac,labor,680014.93,654285.1,22638.6,657376.4,25729.9,545316.5,85830.0,500.0,19261.1,17811.1,,,,30561,North Central States Carpenters PAC,Political Fund,St Paul,MN,55130,,5/3/00,,8435.08,31037.32,30561,North Central States Carpenters PAC,pac,labor,680014.93,TRUE,TRUE,30561,North Central States Carpenters PAC,22638.55,3.329125436,37684.07,,,70431.5,55521.5,14910,560715,489795,70920
41023,North Star SFAA-PAC,North Star SFAA,pac,,91905,89655.0,2605.0,89300.0,2250.0,22750.0,64300.0,,165562.5,,,,165562.5,41023,North Star SFAA-PAC,Political Committee,Edina,MN,55742,,1/14/10 9:31,,,54633.8,41023,North Star SFAA-PAC,pac,biz,91905,FALSE,TRUE,41023,North Star SFAA-PAC,2605,2.834448615,,2605,,21550,1500,20050,65500,21250,44250
40994,Northeast ALC PAC,Northeast ALC,pac,labor,13215.35,12485.5,513.0,12702.4,729.9,11972.5,,,93386.2,24214.4,,,69171.9,40994,Northeast ALC PAC,Political Fund,Duluth,MN,55812,www.nealc.org,2/5/08,,,38893.96,40994,Northeast ALC PAC,pac,labor,13215.35,TRUE,TRUE,40994,Northeast ALC PAC,513,3.881849516,513,,,5300,5300,,6672.5,6672.5,
40069,Northwest Petroleum NPPAC,,pac,,52620,52320.0,,52620.0,300.0,23520.0,28800.0,,,,,,,40069,Northwest Petroleum NPPAC,Political Committee,St Paul,MN,55126-3047,,4/4/77,,12062.97,30299.02,40069,Northwest Petroleum NPPAC,pac,biz,52620,FALSE,TRUE,40069,Northwest Petroleum NPPAC,,,,,,37550,17550,20000,14770,5970,8800
70035,NRA Political Victory Fund,,pac,,59705.85,59705.9,58705.9,1000.0,,500.0,500.0,,,,,,,70035,NRA Political Victory Fund,Political Committee,Fairfax,VA,22030,,5/15/90,,2591.01,2571.52,70035,NRA Political Victory Fund,pac,issue,59705.85,FALSE,FALSE,70035,NRA Political Victory Fund,58705.85,98.32512225,39.46,161639.2,1313.09,500,500,,500,,500
40894,Ottertail Power PAC,Ottertail Power,pac,biz,22925,22725.0,,22925.0,200.0,7875.0,14850.0,,30294.9,,,,30294.9,40894,Ottertail Power PAC,Political Committee,Fergus Falls,MN,56538-0944,,9/20/02,,4164.87,4080.47,40894,Ottertail Power PAC,pac,biz,22925,FALSE,TRUE,40894,Ottertail Power PAC,,,,,,10350,2850,7500,12375,5025,7350
70033,OutFront Minnesota Action,OutFront MN,pac,issue,34354.12,24626.9,3726.9,30627.2,9727.2,20900.0,,,61740.0,500.0,3150.0,,58090.0,70033,OutFront Minnesota Action,Political Committee,Minneapolis,MN,55409-1337,www.outfrontaction.org,8/30/04,,3671,742.22,70033,OutFront Minnesota Action,pac,issue,34354.12,TRUE,TRUE,70033,OutFront Minnesota Action,3726.94,10.84859691,3726.94,,,,,,20900,20900,
30633,OutFront MN Action Independent Expenditure Fund,Outfront MN IE,pac,ie,19551.13,19551.1,19551.1,,,,,,42595.2,28727.2,,,13868.0,30633,OutFront MN Action Independent Expenditure Fund,Independent Expenditure,Minneapolis,MN,55409-1337,,9/23/10 9:56,,,0,30633,OutFront MN Action Independent Expenditure Fund,pac,issue,19551.13,TRUE,FALSE,30633,OutFront MN Action Independent Expenditure Fund,19551.13,100,19551.13,,,,,,,,
40246,PAL 9 Natl Assoc of Letter Carriers,,pac,labor,30745,28175.0,,30745.0,2570.0,28175.0,,,4000.0,,,,4000.0,40246,PAL 9 Natl Assoc of Letter Carriers,Political Committee,Coon Rapids,MN,55448-2316,,3/19/76,,11317.66,8109.98,40246,PAL 9 Natl Assoc of Letter Carriers,pac,labor,30745,FALSE,TRUE,40246,PAL 9 Natl Assoc of Letter Carriers,,,,,,16750,16750,,11425,11425,
30268,People in Construction Political Action Comm,,pac,,21900,21900.0,,21900.0,,11450.0,10450.0,,42400.0,,,,42400.0,30268,People in Construction Political Action Comm,Political Fund,Apple Valley,MN,55124,,12/13/85,,868.6,14278.13,30268,People in Construction Political Action Comm,pac,biz,21900,FALSE,FALSE,30268,People in Construction Political Action Comm,,,,,,6700,2700,4000,15200,8750,6450
40016,PharmPAC,PharmPAC,pac,,18300,18300.0,,18300.0,,9350.0,8950.0,,12300.0,,,,12300.0,40016,PharmPAC,Political Committee,St Paul,MN,55114,,7/9/74,,9745.92,1969.09,40016,PharmPAC,pac,biz,18300,FALSE,FALSE,40016,PharmPAC,,,,,,7450,3300,4150,10850,6050,4800
40821,Pine Bend PAC,Pine Bend,pac,,62220,62220.0,,62220.0,,26570.0,35650.0,,84275.0,,,,84275.0,40821,Pine Bend PAC,Political Committee,Burnsville,MN,55337,,7/29/99,,17671.28,13159.82,40821,Pine Bend PAC,pac,,62220,FALSE,FALSE,40821,Pine Bend PAC,,,,,,3950,1850,2100,58270,24720,33550
30239,Pipe Fitters Local 539,,pac,labor,71888.07,68647.0,,71888.1,3241.1,67897.0,750.0,,40673.3,,,,40673.3,30239,Pipe Fitters Local 539,Political Fund,Minneapolis,MN,55414,,5/23/84,,1708.35,8507.24,30239,Pipe Fitters Local 539,pac,labor,71888.07,FALSE,TRUE,30239,Pipe Fitters Local 539,,,,,,36300,35550,750,32347,32347,
30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",Planned Parenthood,pac,ie,159797.43,154797.4,154797.4,5000.0,5000.0,,,,167925.4,,,,167925.4,30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",Independent Expenditure,St Paul,MN,55114,plannedparenthoodadvocate.com,8/5/10 8:24,,,0,30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",pac,issue,159797.43,FALSE,TRUE,30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",154797.43,96.87103854,154775.43,0,22,,,,,,
80012,Planned Parenthood of Minn Pol Action Fund,Planned Parenthood 2,pac,,79988.7,60088.7,60088.7,19900.0,19900.0,,,,105890.0,,,,105890.0,80012,Planned Parenthood of Minn Pol Action Fund,Political Fund,St Paul,MN,55114,,7/16/02,,3458.19,10552.25,80012,Planned Parenthood of Minn Pol Action Fund,pac,issue,79988.7,FALSE,TRUE,80012,Planned Parenthood of Minn Pol Action Fund,60088.7,75.12148591,147697.15,,,,,,,,
