ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother,ComID,Committee,stype,CommCity,CommState,CommZip,CommWeb,RegistrationDate,TerminationDate,begincash2007,endcash2012,ComID,Committee,cat1,cat2,totspend,gave to pacs,received from pacs,ComID,Committee,IE,pctie,ieprodfl,ieprorpm,ieother,candall,canddfl,candrpm,partyall,partydfl,partyrpm
30571,Plumbers & Pipefitters Local #589 Pol Action Comm,,pac,labor,18088.28,17200.0,,18088.3,888.3,17200.0,,,,,,,,30571,Plumbers & Pipefitters Local #589 Pol Action Comm,Political Fund,Virginia,MN,55792-3496,,11/20/01,,4475.96,966.72,30571,Plumbers & Pipefitters Local #589 Pol Action Comm,pac,labor,18088.28,FALSE,TRUE,30571,Plumbers & Pipefitters Local #589 Pol Action Comm,,,,,,5700,5700,,11500,11500,
30577,Plumbers & Steamfitters Local 11 PAC Fund,,pac,labor,27288.08,25555.0,,27288.1,1733.1,25555.0,,,14095.6,,,,14095.6,30577,Plumbers & Steamfitters Local 11 PAC Fund,Political Fund,Duluth,MN,55811,,8/29/02,,2192.86,1655.68,30577,Plumbers & Steamfitters Local 11 PAC Fund,pac,labor,27288.08,FALSE,TRUE,30577,Plumbers & Steamfitters Local 11 PAC Fund,,,,,,9750,9750,,15805,15805,
30033,Plumbers Local Union #15 COPE Account,,pac,labor,18517,16217.0,,18517.0,2300.0,16217.0,,,,,,,,30033,Plumbers Local Union #15 COPE Account,Political Fund,Minneapolis,MN,55404,,9/5/74,,730.54,136.54,30033,Plumbers Local Union #15 COPE Account,pac,labor,18517,FALSE,TRUE,30033,Plumbers Local Union #15 COPE Account,,,,,,1850,1850,,14367,14367,
30085,Police Officers Fed of Mpls Contingency Fund,Police Fed of Mpls,pac,labor,70750,70750.0,,70750.0,,36000.0,32500.0,,117000.0,,,,117000.0,30085,Police Officers Fed of Mpls Contingency Fund,Political Fund,Minneapolis,MN,55418,mpdfederation.com,10/31/74,,26255.32,4339.13,30085,Police Officers Fed of Mpls Contingency Fund,pac,labor,70750,FALSE,FALSE,30085,Police Officers Fed of Mpls Contingency Fund,,,2524.71,,,32500,17250,13000,38250,18750,19500
30555,Prairie Island Indian Community PAC,Prairie Island Indian,pac,indian,649179,648179.0,,649179.0,1000.0,464679.0,183500.0,,560000.0,,,,560000.0,30555,Prairie Island Indian Community PAC,Political Fund,Welch,MN,55089,,10/30/96 8:42,,8462.29,2875.29,30555,Prairie Island Indian Community PAC,pac,indian,649179,FALSE,TRUE,30555,Prairie Island Indian Community PAC,,,,,,40750,26500,14250,607429,438179,169250
41047,Pro Jobs Majority,Pro Jobs Majority,pac,ie,784939.76,774939.8,774939.8,10000.0,10000.0,,,,886816.3,5500.0,,,881316.3,41047,Pro Jobs Majority,Independent Expenditure,St Paul,MN,55101,,9/23/10 8:48,,,14676.5,41047,Pro Jobs Majority,pac,biz,784939.76,TRUE,TRUE,41047,Pro Jobs Majority,774939.76,98.72601689,45400,729539.76,,,,,,,
41092,Progressive Kick IE,Progressive Kick,pac,ie,46119.07,12772.1,12772.1,33347.0,33347.0,,,,93500.0,,,,93500.0,41092,Progressive Kick IE,Independent Expenditure,Oakland,CA,94612,www.progressivekick.org,9/27/12 12:39,,,46481.31,41092,Progressive Kick IE,pac,prodfl,46119.07,FALSE,TRUE,41092,Progressive Kick IE,12772.07,27.69368506,12772.07,,,,,,,,
40981,Progressive Majority Minnesota,Progressive Maj,pac,prodfl,11689.66,11564.7,,11689.7,125.0,11564.7,,,59451.0,10450.0,401.0,,48600.0,40981,Progressive Majority Minnesota,Political Committee,Washington,DC,20006,,4/10/07,,0,43.42,40981,Progressive Majority Minnesota,pac,prodfl,11689.66,TRUE,TRUE,40981,Progressive Majority Minnesota,,,,,,7814.66,7814.66,,3750,3750,
80027,Project 515 PAC,Project 515,pac,,27850,27850.0,,27850.0,,27350.0,500.0,,29247.6,522.6,400.0,,28325.0,80027,Project 515 PAC,Political Fund,Minneapolis,MN,55414,,7/23/10 16:26,,,824.84,80027,Project 515 PAC,pac,issue,27850,TRUE,FALSE,80027,Project 515 PAC,,,,,,10000,9500,500,17850,17850,
40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,,pac,,70765,70515.0,,70765.0,250.0,39840.0,30675.0,,16403.1,,,,16403.1,40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,Political Fund,Inver Grove Heights,MN,55076,pepsa.org,9/13/74,,6321.48,1558.05,40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,pac,labor,70765,FALSE,TRUE,40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,,,,,,6550,4550,2000,63965,35290,28675
30654,Public Safety Matters Campaign,Pub Safety Matters,pac,ie,277239.21,277239.2,277239.2,,,,,,307150.0,92500.0,,,214650.0,30654,Public Safety Matters Campaign,Independent Expenditure,St Paul,MN,55130,,10/1/12 11:03,,,1231.22,30654,Public Safety Matters Campaign,pac,labor,277239.21,TRUE,FALSE,30654,Public Safety Matters Campaign,277239.21,100,277239.21,,,,,,,,
40933,Putting Minnesota First,Putting MN First,pac,ie,140850.48,140850.5,140850.5,,,,,,183989.0,130036.4,2952.6,,51000.0,40933,Putting Minnesota First,Independent Expenditure,St Paul,MN,55114,,9/27/04,,3623,10164,40933,Putting Minnesota First,pac,prodfl,140850.48,TRUE,FALSE,40933,Putting Minnesota First,140850.48,100,195405.51,25191.3,,,,,,,
30151,Retired Peoples Political Action Fund,,pac,,46000,46000.0,,46000.0,,23000.0,23000.0,,14999.0,,,,14999.0,30151,Retired Peoples Political Action Fund,Political Fund,Excelsior,MN,55331,[email],1/10/80,,15938,4021.81,30151,Retired Peoples Political Action Fund,pac,labor,46000,FALSE,FALSE,30151,Retired Peoples Political Action Fund,,,,,,,,,46000,23000,23000
30568,Rice Michels & Walther LLP Political Fund,Rice Michels & Walther,pac,,16896.02,16696.0,,16896.0,200.0,12609.8,4086.2,,55351.6,,719.6,,54632.0,30568,Rice Michels & Walther LLP Political Fund,Political Fund,Minneapolis,MN,55413,,7/24/01,,750.32,241.38,30568,Rice Michels & Walther LLP Political Fund,pac,biz,16896.02,FALSE,TRUE,30568,Rice Michels & Walther LLP Political Fund,,,,,,4250,3750,500,12446.02,8859.81,3586.21
30258,RKM&C Fund,RKM&C Fund,pac,lawyers,216342.43,181842.4,,216342.4,34500.0,125175.0,6500.0,10917.4,221409.5,,2461.1,,218948.4,30258,RKM&C Fund,Political Fund,Minneapolis,MN,55402-2015,,3/3/78,,4088.2,11936.02,30258,RKM&C Fund,pac,lawyers,216342.43,FALSE,TRUE,30258,RKM&C Fund,,,,,,52650,11900,1500,118275,113275,5000
40098,Road PAC of Minn,Road PAC,pac,,50798.22,40798.2,23135.0,27663.3,10000.0,13338.3,4325.0,,70050.3,5375.3,,,64675.0,40098,Road PAC of Minn,Political Committee,Apple Valley,MN,55124,,8/4/76,,197.73,11257.92,40098,Road PAC of Minn,pac,biz,50798.22,TRUE,TRUE,40098,Road PAC of Minn,23134.96,45.54285564,17793.79,5341.17,,9763.26,6738.26,3025,7900,6600,1300
40238,Rural Electric Political Action Comm,,pac,,78571.4,78321.4,,78571.4,250.0,36150.0,42171.4,,,,,,,40238,Rural Electric Political Action Comm,Political Committee,Maple Grove,MN,55369,,6/17/81,,7925.12,6273.92,40238,Rural Electric Political Action Comm,pac,biz,78571.4,FALSE,TRUE,40238,Rural Electric Political Action Comm,,,,,,43245,20050,23195,35076.4,16100,18976.4
40872,Rural Minn Preservation,,pac,,25866.47,25866.5,24466.5,1400.0,,1400.0,,,17665.0,12040.0,1750.0,,3875.0,40872,Rural Minn Preservation,Political Committee,St Paul,MN,55106-1119,,1/29/02,,4160.1,379.35,40872,Rural Minn Preservation,pac,issue,25866.47,TRUE,FALSE,40872,Rural Minn Preservation,24466.47,94.58758771,52852.42,,,1400,1400,,,,
30192,Saint Paul Teachers Pension PAC,St Paul Teachers Pension,pac,labor,91950,90950.0,,91950.0,1000.0,54500.0,36450.0,,64310.0,,,,64310.0,30192,Saint Paul Teachers Pension PAC,Political Fund,St Paul,MN,55104,,6/4/79,,136.05,4777,30192,Saint Paul Teachers Pension PAC,pac,labor,91950,FALSE,TRUE,30192,Saint Paul Teachers Pension PAC,,,,,,54950,36700,18250,36000,17800,18200
30093,SEIU Healthcare Minn (fka SEIU Local 113),SEIU Healthcare,pac,labor,394938.23,96961.4,15008.3,379929.9,297976.9,69293.0,,12660.1,302759.2,11795.3,350.0,,290613.9,30093,SEIU Healthcare Minn (fka SEIU Local 113),Political Fund,St Paul,MN,55102,,1/1/90,,8950.56,3712.16,30093,SEIU Healthcare Minn (fka SEIU Local 113),pac,labor,394938.23,TRUE,TRUE,30093,SEIU Healthcare Minn (fka SEIU Local 113),15008.29,3.800161357,15008.29,,,4400,4400,,64892.97,64892.97,
30602,SEIU Local 26 Political Fund,SEIU Local,pac,labor,81852.47,15745.0,,81852.5,66107.5,15745.0,,,83994.1,65964.2,,,18029.9,30602,SEIU Local 26 Political Fund,Political Fund,Minneapolis,MN,55414,,4/5/06,,1857.77,18190.07,30602,SEIU Local 26 Political Fund,pac,labor,81852.47,TRUE,TRUE,30602,SEIU Local 26 Political Fund,,,,,,4000,4000,,11745,11745,
30037,SEIU Minn State Council Political Fund,SEIU State Council,pac,labor,2242378.62,1614435.9,109067.7,2133310.9,627942.7,1504118.2,1250.0,,1652327.2,368079.2,12248.0,,1272000.0,30037,SEIU Minn State Council Political Fund,Political Fund,St Paul,MN,55114,,9/5/74,,13995.89,75812.52,30037,SEIU Minn State Council Political Fund,pac,labor,2242378.62,TRUE,TRUE,30037,SEIU Minn State Council Political Fund,109067.72,4.863929714,254198.91,176.16,,72345,71095,1250,1433023.18,1433023.18,
40550,Shakopee Mdewakanton Sioux,Shakopee Mdew. Sioux,pac,indian,1464957,1460957.0,,1464957.0,4000.0,1274207.0,171750.0,15000.0,1175000.0,,,,1175000.0,40550,Shakopee Mdewakanton Sioux,Political Committee,Prior Lake,MN,55372,,2/23/89,,113803.75,17642.74,40550,Shakopee Mdewakanton Sioux,pac,indian,1464957,FALSE,TRUE,40550,Shakopee Mdewakanton Sioux,,,,,,55475,49025,6450,1390482,1225182,165300
30588,Sheet Metal Workers PAC 10,Sheet Metal Workers,pac,labor,120689.56,119065.0,,120689.6,1624.6,118415.0,650.0,,57000.0,,,,57000.0,30588,Sheet Metal Workers PAC 10,Political Fund,Maplewood,MN,55109,,9/14/04,,5593.11,2276.44,30588,Sheet Metal Workers PAC 10,pac,labor,120689.56,FALSE,TRUE,30588,Sheet Metal Workers PAC 10,,,,,,32325,31675,650,86740,86740,
80020,Sierra Club Political Committee,Sierra Club,pac,,44924.72,40424.7,39339.7,5585.0,4500.0,725.0,,360.0,41329.0,,,,41329.0,80020,Sierra Club Political Committee,Political Fund,Minneapolis,MN,55406,,7/2/82,,2687.86,2095.44,80020,Sierra Club Political Committee,pac,issue,44924.72,FALSE,TRUE,80020,Sierra Club Political Committee,39339.72,87.56809169,91394.14,11612.96,,600,600,,125,125,
70052,SMART PAC,SMART PAC,pac,,16500,16500.0,,16500.0,,9500.0,7000.0,,20400.0,,,,20400.0,70052,SMART PAC,Political Committee,St Paul,MN,55117,,9/27/10 15:42,,,8751,70052,SMART PAC,pac,biz,16500,FALSE,FALSE,70052,SMART PAC,,,,,,2000,2000,,14500,7500,7000
30120,SOF-PAC,SOF,pac,,34250,19250.0,,34250.0,15000.0,4050.0,15200.0,,44915.0,,,,44915.0,30120,SOF-PAC,Political Fund,Eagan,MN,55122,,8/4/76,,1161.01,1700.36,30120,SOF-PAC,pac,,34250,FALSE,TRUE,30120,SOF-PAC,,,,,,2150,350,1800,17100,3700,13400
30637,Somali Action Alliance Political Fund,Somali Action Alliance,pac,ie,44374.96,44375.0,44375.0,,,,,,54575.0,10000.0,,,44575.0,30637,Somali Action Alliance Political Fund,Independent Expenditure,Minneapolis,MN,55406,,10/20/10 14:16,7/11/12,,0,30637,Somali Action Alliance Political Fund,pac,issue,44374.96,TRUE,FALSE,30637,Somali Action Alliance Political Fund,44374.96,100,44374.96,,,,,,,,
30234,Sprinkler Fitters Local Union No 417,,pac,labor,18369,17950.0,,18369.0,419.0,17700.0,250.0,,,,,,,30234,Sprinkler Fitters Local Union No 417,Political Fund,Minneapolis,MN,55413,,4/9/84,,5892.69,1064.03,30234,Sprinkler Fitters Local Union No 417,pac,labor,18369,FALSE,TRUE,30234,Sprinkler Fitters Local Union No 417,,,,,,6550,6300,250,11400,11400,
30556,St Paul Area Chamber of Commerce PAC,St Paul Chamber,pac,biz,12616.67,1616.7,66.7,12550.0,11000.0,,1550.0,,98420.0,2600.0,,,95820.0,30556,St Paul Area Chamber of Commerce PAC,Political Fund,St Paul,MN,55101,,8/13/97,,2010.87,7702.84,30556,St Paul Area Chamber of Commerce PAC,pac,biz,12616.67,TRUE,TRUE,30556,St Paul Area Chamber of Commerce PAC,66.67,0.528427866,9579.84,11.11,,,,,1550,,1550
30154,St Paul Firefighters Local 21 Political Action Committee,St Paul Firefight Loc 21,pac,labor,32400,17000.0,,32400.0,15400.0,16000.0,1000.0,,32332.0,,,,32332.0,30154,St Paul Firefighters Local 21 Political Action Committee,Political Fund,St Paul,MN,55102,,3/25/80,,11433.49,30237.82,30154,St Paul Firefighters Local 21 Political Action Committee,pac,labor,32400,FALSE,TRUE,30154,St Paul Firefighters Local 21 Political Action Committee,,,,,,6000,6000,,11000,10000,1000
30325,St Paul Pipefitters Local 455 PAC,St Paul Pipefitters,pac,labor,114717,107340.0,,114717.0,7377.0,106840.0,500.0,,47695.3,,,,47695.3,30325,St Paul Pipefitters Local 455 PAC,Political Fund,St Paul,MN,55114,,8/21/90,,3446.41,17364.75,30325,St Paul Pipefitters Local 455 PAC,pac,labor,114717,FALSE,TRUE,30325,St Paul Pipefitters Local 455 PAC,,,,,,43190,42690,500,64150,64150,
40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),St Paul Reg Labor Fed,pac,labor,49729.01,36778.9,1528.9,48200.1,12950.1,35250.0,,,104344.0,43735.1,,,60608.9,40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),Political Fund,St Paul,MN,55102,,7/8/98,,26715.67,47674.73,40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),pac,labor,49729.01,TRUE,TRUE,40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),1528.87,3.074402647,5966.98,,,5200,5200,,30050,30050,
41049,State Fund for Economic Growth LLC,State Fund Econ Growth,pac,ie,200000,0.0,,200000.0,200000.0,,,,250050.0,,,,250050.0,41049,State Fund for Economic Growth LLC,Independent Expenditure,Wayzata,MN,55391,,8/16/10,,,50,41049,State Fund for Economic Growth LLC,pac,biz,200000,FALSE,TRUE,41049,State Fund for Economic Growth LLC,,,,,,,,,,,
30550,Suburban School Emp Local 284 Pol Act Fund,Suburban Sch Local 284,pac,labor,106936.91,15960.5,,106936.9,90976.4,10548.0,,5412.5,35049.4,12049.4,,,23000.0,30550,Suburban School Emp Local 284 Pol Act Fund,Political Fund,South St Paul,MN,55075,,10/31/94 15:14,,734.13,21205.99,30550,Suburban School Emp Local 284 Pol Act Fund,pac,labor,106936.91,TRUE,TRUE,30550,Suburban School Emp Local 284 Pol Act Fund,,,,,,2750,2750,,7798,7798,
70026,Take Action PAC,Take Action,pac,prodfl,116374.88,109302.9,92946.5,23428.4,7072.0,8919.4,,7437.0,276255.4,204345.4,10060.0,,61850.0,70026,Take Action PAC,Political Committee,St Paul,MN,55114,,8/6/02,,9973.01,21354,70026,Take Action PAC,pac,prodfl,116374.88,TRUE,TRUE,70026,Take Action PAC,92946.47,79.8681554,164196.47,,,1896.67,1896.67,,7022.74,7022.74,
30636,TakeAction Political Fund,TakeAction,pac,ie,389811.98,389812.0,38439.3,351372.7,,,,351372.7,836663.2,9500.0,,,826513.2,30636,TakeAction Political Fund,Independent Expenditure,St Paul,MN,55114,,10/14/10 16:10,,,73.41,30636,TakeAction Political Fund,pac,prodfl,389811.98,TRUE,FALSE,30636,TakeAction Political Fund,38439.25,9.860971949,38439.25,,,,,,,,
30622,TCO Political Action Committee,,pac,,25000,25000.0,,25000.0,,8000.0,17000.0,,18200.0,,,,18200.0,30622,TCO Political Action Committee,Political Fund,St Louis Park,MN,55426,,12/5/08,,,50,30622,TCO Political Action Committee,pac,,25000,FALSE,FALSE,30622,TCO Political Action Committee,,,,,,4200,,4200,20800,8000,12800
80023,Teamsters Local 120 DRIVE,Teamsters Local 120,pac,labor,192146,185396.0,,192146.0,6750.0,178596.0,4300.0,,328797.1,328797.1,,,,80023,Teamsters Local 120 DRIVE,Political Fund,Blaine,MN,55434,,12/4/06,,0,5618.7,80023,Teamsters Local 120 DRIVE,pac,labor,192146,TRUE,TRUE,80023,Teamsters Local 120 DRIVE,,,,,,32400,25600,4300,152996,152996,
30225,TRIAL-PAC,TRIAL PAC,pac,lawyers,390513.17,358913.2,1251.3,389261.9,31600.0,307036.9,49375.0,750.0,410213.6,38000.0,2400.0,,369813.6,30225,TRIAL-PAC,Political Fund,Minneapolis,MN,55402,,10/25/79,,3065.26,10597.59,30225,TRIAL-PAC,pac,lawyers,390513.17,TRUE,TRUE,30225,TRIAL-PAC,1251.3,0.320424533,1251.3,,,33769.8,30769.8,2500,323142.07,276267.07,46875
40810,Twin Cities Republican Assn,,pac,prorpm,10200,10200.0,,10200.0,,,9450.0,,375.0,,,,375.0,40810,Twin Cities Republican Assn,Political Committee,Victoria,MN,55386-9701,TwinCitiesRepublicans.com,10/23/98,,1586.3,1247.33,40810,Twin Cities Republican Assn,pac,prorpm,10200,FALSE,FALSE,40810,Twin Cities Republican Assn,,,,,,8900,,8150,1300,,1300
70013,TwinWest Chamber of Commerce PAC,TwinWest Chamber,pac,biz,64638.29,23817.6,9817.6,54820.7,40820.7,1250.0,12750.0,,77335.0,1100.0,,,76235.0,70013,TwinWest Chamber of Commerce PAC,Political Committee,Plymouth,MN,55441-8709,www.twinwestpac.com,8/8/90,,885.46,1357.52,70013,TwinWest Chamber of Commerce PAC,pac,biz,64638.29,TRUE,TRUE,70013,TwinWest Chamber of Commerce PAC,9817.6,15.18852061,3177.53,21897.17,,5500,,5500,8500,1250,7250
30083,U A Plumbers Local #34 Political Fund,UA Plumbers Loc 34,pac,labor,27500,25900.0,,27500.0,1600.0,25600.0,300.0,,22053.5,,,300.0,21753.5,30083,U A Plumbers Local #34 Political Fund,Political Fund,St Paul,MN,55102-1069,,10/31/74,,2726.56,11854.62,30083,U A Plumbers Local #34 Political Fund,pac,labor,27500,FALSE,TRUE,30083,U A Plumbers Local #34 Political Fund,,,,,,9200,9200,,16700,16400,300
41001,UFCW Active Ballot Club,,pac,labor,107350,107350.0,,107350.0,,107350.0,,,,,,,,41001,UFCW Active Ballot Club,Political Committee,Washington,DC,20006-1598,,6/30/08,,,0,41001,UFCW Active Ballot Club,pac,labor,107350,FALSE,FALSE,41001,UFCW Active Ballot Club,,,,,,850,850,,106500,106500,
30606,UNITE HERE TIP State and Local Fund-MN,UNITE HERE,pac,labor,52500,15000.0,,52500.0,37500.0,15000.0,,,7994955.5,,,,7994955.5,30606,UNITE HERE TIP State and Local Fund-MN,Political Fund,New York,NY,10001,,6/30/06,,1248643.79,776737.04,30606,UNITE HERE TIP State and Local Fund-MN,pac,labor,52500,FALSE,TRUE,30606,UNITE HERE TIP State and Local Fund-MN,,,,,,,,,15000,15000,
30174,United Food & Commerical Workers Council 6,,pac,labor,73706,73706.0,,73706.0,,73206.0,500.0,,24506.7,,,,24506.7,30174,United Food & Commerical Workers Council 6,Political Fund,Schaumburg,IL,60173-2412,,4/30/81,,5510.1,21752.48,30174,United Food & Commerical Workers Council 6,pac,labor,73706,FALSE,FALSE,30174,United Food & Commerical Workers Council 6,,,,,,8806,8306,500,64900,64900,
40745,United Steelworkers District 11 Non-Federal Acct,United Steelworkers,pac,labor,104000,77000.0,,104000.0,27000.0,77000.0,,,247244.3,4734.3,,,242510.0,40745,United Steelworkers District 11 Non-Federal Acct,Political Fund,Minneapolis,MN,55414,,2/26/96 11:03,,1400,494,40745,United Steelworkers District 11 Non-Federal Acct,pac,labor,104000,TRUE,TRUE,40745,United Steelworkers District 11 Non-Federal Acct,,,,,,13450,13450,,63550,63550,
30019,UTU PAC-MN,UTU,pac,labor,92975,92275.0,,92975.0,700.0,91825.0,450.0,,54675.1,,,,54675.1,30019,UTU PAC-MN,Political Fund,St Paul,MN,55102,,8/19/74,,2831.07,1021.02,30019,UTU PAC-MN,pac,labor,92975,FALSE,TRUE,30019,UTU PAC-MN,,,,,,18375,18175,200,73900,73650,250
80005,VET-PAC of Minn,,pac,,34400,34200.0,,34400.0,200.0,20350.0,13850.0,,740.0,,,,740.0,80005,VET-PAC of Minn,Political Fund,South St Paul,MN,55075,,11/7/84,,19163.6,4980.8,80005,VET-PAC of Minn,pac,issue,34400,FALSE,TRUE,80005,VET-PAC of Minn,,,,,,14100,8300,5800,20100,12050,8050
41021,VOICES of Conservative Women State PAC (VOICESPAC),VOICES Conservative Women,pac,prorpm,59204.39,56204.4,45682.7,13521.7,3000.0,,10521.7,,104133.9,1750.0,,4300.0,98083.9,41021,VOICES of Conservative Women State PAC (VOICESPAC),Political Committee,Maple Grove,MN,55311,www.voicesofconservativewomen.org,11/30/09 14:33,,,7661.79,41021,VOICES of Conservative Women State PAC (VOICESPAC),pac,prorpm,59204.39,TRUE,TRUE,41021,VOICES of Conservative Women State PAC (VOICESPAC),45682.67,77.1609504,,45682.67,,10521.72,,10521.72,,,
30191,VOTE - 66,Vote-66,pac,labor,26800,18600.0,,26800.0,8200.0,18600.0,,,27500.0,500.0,,,27000.0,30191,VOTE - 66,Political Fund,Duluth,MN,55802,,7/27/82,,19576.83,27457.67,30191,VOTE - 66,pac,labor,26800,TRUE,TRUE,30191,VOTE - 66,,,,,,3250,3250,,15350,15350,
41050,Vote Racino Now Committee,Vote Racino Now,pac,ie,121761.36,121761.4,121761.4,,,,,,155565.2,,,,155565.2,41050,Vote Racino Now Committee,Independent Expenditure,Janesville,MN,56048,,10/12/10 13:54,12/31/10,,,41050,Vote Racino Now Committee,pac,issue,121761.36,FALSE,FALSE,41050,Vote Racino Now Committee,121761.36,100,33023.86,88737.5,,,,,,,
40537,Waste Management PAC of Minn,,pac,biz,11250,11250.0,,11250.0,,5550.0,5700.0,,10400.0,,,,10400.0,40537,Waste Management PAC of Minn,Political Committee,Lakeville,MN,55044,,10/21/88,,4408.87,3531.67,40537,Waste Management PAC of Minn,pac,biz,11250,FALSE,FALSE,40537,Waste Management PAC of Minn,,,,,,450,250,200,10800,5300,5500
30625,WIN Minnesota Political Action Fund,WIN Minnesota,pac,ie,5697488.3,0.0,,5697488.3,5697488.3,,,,5737990.7,230461.9,,,5507528.8,30625,WIN Minnesota Political Action Fund,Independent Expenditure,St Paul,MN,55104,,12/16/09 16:11,,,8.01,30625,WIN Minnesota Political Action Fund,pac,prodfl,5697488.3,TRUE,TRUE,30625,WIN Minnesota Political Action Fund,,,,,,,,,,,
30345,Winthrop & Weinstine PA Political Fund,Winthrop & Weinstine,pac,,29210.63,26810.6,,29210.6,2400.0,12080.0,13550.0,750.0,41950.0,,,,41950.0,30345,Winthrop & Weinstine PA Political Fund,Political Fund,Minneapolis,MN,55402-4629,,6/16/92,,364.74,3564.14,30345,Winthrop & Weinstine PA Political Fund,pac,biz,29210.63,FALSE,TRUE,30345,Winthrop & Weinstine PA Political Fund,,,,,,6130.63,3300,2400,19930,8780,11150
40268,womenwinning State PAC,womenwinning,pac,prodfl,59900,59900.0,4000.0,55900.0,,55900.0,,,535494.0,15675.0,13687.5,,506131.5,40268,womenwinning State PAC,Political Committee,St Paul,MN,55114,,1/1/90,,5343.86,16527.49,40268,womenwinning State PAC,pac,prodfl,59900,TRUE,FALSE,40268,womenwinning State PAC,4000,6.677796327,12218.42,,2235,55900,55900,,,,
30623,Working America Minn Political Committee,Working America MN,pac,ie,272370.42,272370.4,272370.4,,,,,,487875.4,304207.2,,,183668.2,30623,Working America Minn Political Committee,Independent Expenditure,Washington,DC,20006,workingamerica.org,9/2/09 16:18,,,-500,30623,Working America Minn Political Committee,pac,labor,272370.42,TRUE,FALSE,30623,Working America Minn Political Committee,272370.42,100,246906.42,,25464,,,,,,
30618,Working Families Fund,Working Families,pac,,20893.51,13393.5,543.5,20350.0,7500.0,12650.0,,200.0,61541.9,8519.8,,,53022.1,30618,Working Families Fund,Political Fund,Rochester,MN,55904,,12/17/07,,0,29614.2,30618,Working Families Fund,pac,,20893.51,TRUE,TRUE,30618,Working Families Fund,543.51,2.601334098,543.51,,,10500,10500,,2150,2150,
40877,Xcel Energy Employees PAC (fka Power PAC),Xcel,pac,biz,100890,100890.0,,100890.0,,44240.0,56650.0,,112161.7,,,,112161.7,40877,Xcel Energy Employees PAC (fka Power PAC),Political Committee,Edina,MN,55436,,3/29/02,,383.11,4082.45,40877,Xcel Energy Employees PAC (fka Power PAC),pac,biz,100890,FALSE,FALSE,40877,Xcel Energy Employees PAC (fka Power PAC),,,,,,6425,2975,3450,94465,41265,53200
